Subject,OSpan,SymSpan,RotSpan,RunSpatial,RunDigit,Antisaccade,Flanker,Stroop,VAorient_k,VAorient_S_k
101,61,21,24,19,77,0.733333333,90.55555556,173.6711146,1.875,2.875
102,55,27,35,24,76,0.6,65.59839593,70.19531796,2.892156863,2.7
103,59,21,28,30,64,0.7,140.961167,106.1793909,2.333333333,0.575
104,65,30,33,30,60,0.55,69.15942029,112.2780749,3.24047619,0.725
105,43,26,24,19,43,0.35,57.94625604,262.2982738,1.998120301,0.1
106,71,30,28,19,73,0.566666667,78.66197183,158.8301887,3.125,3.25
107,56,40,34,47,61,0.733333333,66.94504831,15.35185185,4.970588235,5
108,72,24,25,32,51,0.266666667,74.88412698,124.2009085,3.554093567,1.9
109,46,29,27,31,67,0.45,60.26388889,166.5860566,3.71875,2.275
110,62,18,9,26,55,0.633333333,93.10708368,305.1328302,0.993421053,-0.45
111,72,33,36,33,83,0.65,103.2352323,164.8611111,2.478571429,2.675
112,22,26,28,31,80,,67.33849206,100.3962264,3.220588235,2.825
113,57,37,37,38,64,0.7,64.61111111,165.7692308,3.272916667,1.45
114,39,24,33,25,58,0.466666667,132.2535211,41.08384615,1.714285714,0.225
115,60,29,42,30,59,0.833333333,126.7757764,117.22151,3.305555556,2.025
116,51,22,16,22,56,0.533333333,90.64975845,61.10566449,3.55,0
117,74,38,36,33,78,0.583333333,67.37960018,173.2233115,3.341269841,2.675
120,67,30,38,34,52,0.9,79.13536776,-8.270440252,3.319444444,2.9
121,56,30,29,36,45,0.65,92.25241546,203.4969231,3.921052632,1.35
122,28,19,9,26,78,0.533333333,162.3560606,49.00616836,1.744582043,0.2
123,71,31,40,27,60,0.766666667,121.8318395,6.925925926,0.819444444,0.8
124,52,26,21,19,52,0.55,89.5915493,84.71503497,3.066176471,2.4
126,35,7,22,9,46,0.583333333,93.52058824,120.3781286,3.444444444,1.7
127,75,17,35,36,89,0.566666667,72,112.249434,3.241666667,2.15
128,58,16,17,21,66,0.65,53.54929577,203.4353741,2.355263158,1.15
132,63,25,31,11,76,0.6,75.50928571,-152.6320922,2.181818182,2
133,69,,27,24,69,0.316666667,59.04812207,197.6700039,4.040441176,2.6
134,62,13,20,28,48,0.333333333,127.2305302,124.5042735,3.5,2.225
135,51,35,33,38,60,0.55,97.27386541,96.32704403,3.197368421,2.675
136,65,35,35,35,55,0.883333333,122.4358178,49.52424749,4.386996904,2.875
137,55,41,31,30,83,0.833333333,57.38028169,426.201567,3.678018576,4.025
138,25,16,18,31,71,0.616666667,66.70793651,308.9520697,2.345201238,2.05
139,13,10,4,15,55,0.616666667,54.68055556,280.4803922,1.057142857,2.225
140,47,36,32,45,46,0.683333333,79.60719875,176.1296296,4.277777778,4.15
141,54,36,36,26,66,0.65,73.76269841,187.7037037,3.15625,1.3
142,59,31,37,27,54,0.783333333,69.10803689,169.6840121,2.611111111,3.025
143,61,29,30,30,65,0.633333333,63.50704225,174.2115385,3.110526316,1.9
144,60,17,22,18,69,0.733333333,65.11815336,18.67806268,1.25,1.4
145,63,32,21,18,56,0.716666667,150.8987676,154.4535559,2.355263158,1.95
146,53,23,26,29,62,0.316666667,111.3194444,111.5478686,2.572916667,2.025
147,74,36,29,32,63,0.733333333,77.36619718,67.03703704,2.575,3.075
148,63,34,28,35,53,0.516666667,87.0234127,111.7735849,4.555555556,3.125
149,53,32,39,21,71,0.6,84.20833333,209.477474,1.810096154,2.175
150,39,24,6,18,72,0.566666667,53.56045549,121.709212,2.417582418,1.075
151,61,25,34,26,81,0.516666667,90.09950249,225.1733054,2.125,2.075
152,20,19,9,5,38,0.416666667,54.9193713,246.2427431,1.409722222,0.55
153,53,35,36,30,77,0.5,110.3024257,215.4871795,2.414473684,1.1
154,52,21,17,25,47,0.516666667,68.13412698,322.8736383,3.900928793,1.525
155,59,25,30,11,54,0.483333333,79.61428571,127.7831825,3.194444444,0.9
157,63,25,33,18,55,0.716666667,75.33802817,54.34813926,1.315789474,2.1
158,25,11,10,19,49,0.616666667,74.69757433,85.56666667,1.444444444,0.475
159,53,22,19,30,46,0.383333333,100.0485133,191.555905,2.572916667,1.15
160,48,27,20,29,79,0.666666667,78.01388889,166.9074074,2.568111455,1.725
161,41,22,26,19,51,0.3,202.1941021,297.8449057,1.761029412,1.975
162,27,15,18,37,73,0.75,130.5070423,138.6153846,2.94005848,1.575
163,9,5,4,8,57,0.366666667,74.39444444,48.7962963,1.770833333,-0.7
164,31,31,35,30,69,0.85,127.3423318,88.90740741,0.9,1.35
165,64,30,30,25,57,0.4,77.84507042,100.2134871,4.506410256,2.175
167,56,23,10,22,68,0.8,133.2874396,55.17307692,5.284722222,1.775
168,51,19,21,24,58,0.3,124.163128,199.8494194,-0.636363636,1.15
